Rk,Class Year,Height,Player,Team,Conf,Min%,PRPG!,BPM,ORtg,Usg,eFG,TS,OR,DR,Ast,TO,Blk,Stl,FTR,2P,2-point field goal percentage,3P/100,3P,3-point field goal percentage,Year
1,Fr,'6-7',Zion Williamson,Duke,ACC,64.9,6.8,18.7,129.2,28.2,70.8,70.2,12.8,18,15,15.2,5.8,3.9,46.7,272-364,0.747,3.9,'24-71',0.338,2019
2,Jr,'6-1',Cassius Winston,Michigan St.,B10,83.3,6.6,9.6,120,29.5,54,59.1,1.3,7.9,44.8,17.5,0.3,1.8,36.7,159-317,0.502,9.5,'84-211',0.398,2019
3,Sr,'5-9',Chris Clemons,Campbell,BSth,93.9,6.5,8,115.6,37.4,53.6,59.9,2.5,14,19.4,10.8,1,2.5,42.5,149-266,0.56,19.4,'128-370',0.346,2019
4,So,'6-3',Ja Morant,Murray St.,OVC,93.5,6.4,10,115.6,36,54.7,60.8,4.1,12.6,51.4,22,2.2,2.4,51,194-356,0.545,7.3,'56-152',0.368,2019
5,Jr,'6-7',Grant Williams,Tennessee,SEC,78.6,6.1,11.8,124.5,27,58.3,64.7,8.8,17.4,18.3,15.2,5.3,2,63.7,215-361,0.596,2.2,'14-44',0.318,2019
6,Sr,'6-2',Justin Wright-Foreman,Hofstra,CAA,92.8,6.1,6,120.7,31.5,59.6,63.7,1.2,11.4,17.6,13.2,0.6,1.4,32.1,217-382,0.568,11.6,'108-254',0.425,2019
7,Jr,'6-1',Carsen Edwards,Purdue,B10,87.3,6,7.5,108,34.8,49,54.1,1.3,10.7,18.3,15.5,1,2.3,31.4,142-323,0.44,18.2,'135-380',0.355,2019
8,Jr,'6-1',Jordan Ford,Saint Mary's,WCC,91.9,6,7.5,119.9,27.5,55.7,59.5,1.7,7.7,14.9,11.7,0.1,2.1,32.6,185-351,0.527,8.5,'70-170',0.412,2019
9,Jr,'5-11',Markus Howard,Marquette,BE,82.8,5.8,7.2,110.7,36.2,52,59,1.5,11.2,27.3,18.4,0.1,1.8,42.5,132-302,0.437,14.8,'120-298',0.403,2019
10,Sr,'6-9',Mike Daum,South Dakota St.,Sum,83.7,5.6,6.5,120.8,32.3,57.4,62.3,8.8,28,11,11.4,3.6,1.2,41.1,211-366,0.577,9.1,'67-177',0.379,2019
11,Jr,'6-8',Brandon Clarke,Gonzaga,WCC,70.2,5.6,15.4,134.3,24,69.3,69.9,13.9,19.7,12.1,12.7,10.8,2.3,42,253-359,0.705,0.8,'4-15',0.267,2019
12,Sr,'6-1',Daishon Smith,Louisiana Monroe,SB,78.8,5.5,8,123.3,27.6,57,63,2.4,13,24.5,13.2,0.2,3.6,46.4,82-158,0.519,14.6,'109-273',0.399,2019
13,So,'6-7',De'Andre Hunter,Virginia,ACC,80.4,5.5,9.4,122.9,23.5,57.9,61.8,5.6,13.4,13,11.8,2.4,1.2,39.8,159-289,0.55,5.6,'46-105',0.438,2019
14,Sr,'6-8',Matt Rafferty,Furman,SC,84.3,5.4,12.8,127.9,25,61.6,65.2,9.7,21.7,25.1,15.4,3.7,4.5,47.9,190-304,0.625,1.4,'8-24',0.333,2019
15,Jr,'6-5',Sam Merrill,Utah St.,MWC,88.4,5.4,7.2,123.2,25.3,54.1,60.9,1.1,10.9,23.6,12.3,0.8,1.6,42,137-259,0.529,10.5,'82-222',0.369,2019
16,Jr,'6-3',Grant Riller,Charleston,CAA,88.1,5.4,5.7,120.9,30.1,58.4,62.4,2.2,10.2,25.7,13.1,0.2,2.1,38.3,210-339,0.619,7.3,'45-136',0.331,2019
17,Jr,'6-9',Dedric Lawson,Kansas,B12,80.8,5.4,9.7,114.4,28.5,52.5,57.8,11,23.2,11.1,14,3.7,2.2,40.4,214-419,0.511,4.3,'35-89',0.393,2019
18,Fr,'6-7',R.J. Barrett,Duke,ACC,87.9,5.4,7.2,108,31.3,50.6,53.2,4.8,17.2,23.5,15.9,1.2,1.4,31.9,246-465,0.529,9.6,'73-237',0.308,2019
19,Jr,'6-5',Ty Jerome,Virginia,ACC,81.8,5.3,10.3,119.1,24.1,53.2,55.5,1.8,13,32.6,13.3,0.1,3,22.2,99-211,0.469,10.4,'79-198',0.399,2019
20,Jr,'6-1',Shamorie Ponds,St. John's,BE,84.3,5.3,9,116.8,27.6,52.2,57.7,3.1,10.3,29,11.3,0.9,4.1,38.4,151-292,0.517,8.8,'65-184',0.353,2019
21,Sr,'6-3',CJ Massinburg,Buffalo,MAC,78.1,5.3,10.1,127.6,22.7,57,61.4,6.6,13.6,15,9.7,0.9,1.9,44.4,101-189,0.534,11.2,'92-230',0.4,2019
22,Jr,'6-8',Tres Tinkle,Oregon St.,P12,87.4,5.3,8.2,113.2,29.2,54.3,58.6,6.8,19.1,23.8,16.6,1.7,2.8,41.1,162-284,0.57,8.7,'53-161',0.329,2019
23,Sr,'6-9',Cameron Johnson,North Carolina,ACC,74.6,5.3,12.1,128.9,20.7,62,64.7,6.5,13.4,13.8,12.8,1.1,2.1,26.3,115-208,0.553,10.3,'96-210',0.457,2019
24,Sr,'6-8',Dylan Windler,Belmont,OVC,83.7,5.3,10.5,126.6,24.7,64.9,68,6.8,27.2,13.4,13.6,1.7,2.4,30.5,142-215,0.66,11.4,'97-228',0.425,2019
25,Jr,'6-2',Myles Powell,Seton Hall,BE,88.9,5.2,9.5,112,29.5,54.2,59.2,2.4,10.3,18.4,15.8,0.6,3.2,36.5,145-269,0.539,13.7,'107-295',0.363,2019
26,Jr,'6-2',Kyle Guy,Virginia,ACC,87.6,5.2,8.9,120.4,21.2,58.5,60.9,2.7,12.6,11.9,12.2,0.2,1.3,19,78-159,0.491,13.8,'120-282',0.426,2019
27,Fr,'6-1',Antoine Davis,Detroit Mercy,Horz,90.5,5.1,2.7,107.7,35,50.1,53.9,2.1,7.5,24,14.5,0,1.4,22.4,131-310,0.423,17.7,'132-347',0.38,2019
28,Jr,'6-6',Anthony Lamb,Vermont,AE,74.6,5.1,12,117.4,32.6,56.8,60.5,6.2,23.3,19.4,12.7,7.3,1.7,40.4,189-328,0.576,8.4,'50-137',0.365,2019
29,Sr,'6-4',Quinndary Weatherspoon,Mississippi St.,SEC,84.5,5.1,7.3,116.3,25.8,57.4,62.2,4.7,11.6,16.6,19.3,1.1,2.9,43.7,158-280,0.564,7,'55-139',0.396,2019
30,Jr,'5-11',Jared Harper,Auburn,SEC,82.3,5.1,6.3,116.7,25.1,50.1,56,1,8.1,32.6,16.9,0.2,2,39.9,82-191,0.429,11.6,'96-260',0.369,2019
31,Sr,'6-4',Fletcher Magee,Wofford,SC,80.1,5.1,7.7,124,25.7,57.4,61.3,1.5,8.3,9.9,10.5,0.2,1.3,22,64-131,0.489,19.8,'140-346',0.405,2019
32,Sr,'6-6',Jordon Varnado,Troy,SB,56.4,5,5.8,116.3,29.1,59.6,63.4,7.5,19.1,17.3,16.4,3.8,0.9,39.3,108-189,0.571,7.5,'36-83',0.434,2019
33,Jr,'6-10',Kerry Blackshear Jr.,Virginia Tech,ACC,74.4,5,7.2,118.8,27.4,53.7,58.3,13.7,18.5,17.3,13.7,4.1,1.4,50.3,163-299,0.545,3.7,'21-63',0.333,2019
34,Jr,'6-8',Rui Hachimura,Gonzaga,WCC,75.5,5,8.4,121.7,26.4,60.8,63.9,5.8,17,9.3,12.9,2.4,1.8,47.7,260-429,0.606,1.8,'15-36',0.417,2019
35,Sr,'6-5',John Konchar,Purdue Fort Wayne,Sum,86.8,5,8.2,119.9,28.3,59.1,62.3,7.3,20.5,30,16.6,3,3.3,43.3,166-266,0.624,6.7,'45-129',0.349,2019
36,Sr,'6-1',Corey Davis Jr.,Houston,Amer,82.4,4.9,8.8,120.9,23.1,53.5,57.9,2.4,8.3,17,11.4,0.3,1.9,27,91-185,0.492,14.4,'111-296',0.375,2019
37,Sr,'6-3',Phil Booth,Villanova,BE,86.9,4.9,5.5,112.5,27.4,52.9,56.7,1.2,11.9,24.9,14.8,0.7,1.5,36.5,123-243,0.506,12.5,'95-259',0.367,2019
38,Sr,'6-3',Jeremiah Martin,Memphis,Amer,85.2,4.8,9.5,114.8,26.1,51.8,57.7,3.5,10.1,24.4,15.6,2.1,3.4,54.3,154-297,0.519,8.2,'66-191',0.346,2019
39,Jr,'6-4',Jon Axel Gudmundsson,Davidson,A10,92.6,4.8,6.8,115.5,25.3,53.6,60.1,2.5,20,27.5,16.3,0.3,2.1,51.7,115-213,0.54,8.1,'58-164',0.354,2019
40,Jr,'6-10',Nathan Knight,William & Mary,CAA,75.4,4.8,7.9,117.8,33,58.9,62.5,10.4,22.2,28.6,15.2,7.4,0.8,53.1,220-358,0.615,2.6,10-41',0.244,2019
41,Jr,'6-0',Eugene German,Northern Illinois,MAC,75.8,4.8,7.7,114,29.9,58.2,59.9,2,16.7,19,14.4,0.6,2.3,26.8,139-252,0.552,12.2,'84-203',0.414,2019
42,So,'6-1',Colbey Ross,Pepperdine,WCC,87.4,4.8,3.4,110.7,31,52,61.1,1.1,8.9,42.2,22.8,0.5,1.8,67.4,113-242,0.467,7.7,'63-157',0.401,2019
43,So,'6-5',Terry Taylor,Austin Peay,OVC,83.6,4.7,6.6,121.4,26.7,57.7,60.2,10.8,19.9,10.7,12,3,1.7,30.4,194-323,0.601,7.5,'49-141',0.348,2019
44,Sr,'6-6',Cameron Young,Quinnipiac,MAAC,87.7,4.7,5.4,116.8,29.2,59.4,63.6,3.3,13,13.6,16.2,0.9,1.9,51,118-223,0.529,12.7,'104-238',0.437,2019
45,Sr,'6-4',Shizz Alston Jr.,Temple,Amer,90.6,4.7,6.2,111,27.2,50.2,55.8,1.5,7.1,28.4,14.5,0.5,2.3,29.7,108-228,0.474,13.3,'99-283',0.35,2019
46,Sr,'6-0',Jahmal McMurray,SMU,Amer,81.7,4.7,4.6,117,25.2,55.9,58.3,0.5,7.6,17.7,12.7,0.4,1.3,17.6,105-203,0.517,14.9,'101-256',0.395,2019
47,So,'6-5',Jarrett Culver,Texas Tech,B12,80.6,4.7,10.5,106.9,32.2,50.5,54.2,5.7,17.3,25.9,15.5,2.2,2.7,37.7,205-390,0.526,7.8,'49-161',0.304,2019
48,Sr,'6-2',Jordan Davis,Northern Colorado,BSky,85.8,4.7,5.5,111,35.6,51.9,57.4,3,13,33.5,16.4,1,2.4,43.4,189-371,0.509,7.9,'51-141',0.362,2019
49,Sr,'6-6',Max Strus,DePaul,BE,90.3,4.7,3.9,115.8,23.4,53.3,57.5,3.5,14.7,11.3,12.7,1.6,1.4,28.1,119-230,0.517,13.2,'113-311',0.363,2019
50,Sr,'6-6',Marial Shayok,Iowa St.,B12,79.9,4.7,5.4,111.9,26.9,57.1,61.1,5.1,11.7,12.2,17.6,0.8,1.7,26.6,158-278,0.568,9.6,'71-185',0.384,2019
1,Sr,'5-11',Markus Howard,Marquette,BE,78.9,7,10.2,113.5,37.3,52.9,59.3,1.9,9.1,26.2,15.3,0.1,1.6,44.5,115-266,0.432,17.1,'121-294',0.412,2020
2,Sr,'6-2',Payton Pritchard,Oregon,P12,88.8,6.9,10,120.6,28.4,56.3,60.1,2.3,11.6,31.6,16,0.1,2.5,30.3,128-250,0.512,11.3,'88-212',0.415,2020
3,Sr,'6-1',Jordan Ford,Saint Mary's,WCC,93.4,6.2,7.4,119.3,27,56.1,59.6,2,8.4,13.8,9,0.1,2.2,25.8,181-337,0.537,9.8,'81-202',0.401,2020
4,Jr,'6-11',Luka Garza,Iowa,B10,80.1,6.2,10.5,117,31.1,57.8,59.4,12.5,21.2,9.3,10.4,6,1.5,36.8,248-421,0.589,6.2,'39-109',0.358,2020
5,Jr,'5-8',Loren Cristian Jackson,Akron,MAC,86.3,6,8,123.7,26.8,58.7,63.8,2.1,6.2,29.2,14.5,0.1,1.5,37.9,96-192,0.5,11.7,'91-204',0.446,2020
6,Sr,'6-5',Sam Merrill,Utah St.,MWC,86.3,5.8,9.2,125.9,24.1,56.6,62.5,0.6,12,24,10.9,0.4,1.5,39.7,106-206,0.515,11.4,'89-217',0.41,2020
7,So,'6-2',Devon Dotson,Kansas,B12,84.2,5.8,10,114.1,26.3,51.1,57.4,1.9,10.5,23.3,15.9,0.3,3.6,44.8,140-261,0.536,6.7,'35-116',0.302,2020
8,So,'6-5',Tyrese Haliburton,Iowa St.,B12,62.8,5.6,10.7,120.1,21.5,61.1,63.1,4.6,13.7,35.3,20.1,2,3.8,18.4,71-120,0.592,8.8,'52-124',0.419,2020
9,Jr,'6-1',Malachi Flynn,San Diego St.,MWC,84.8,5.6,10.9,121.5,27.1,53.2,58.3,2.3,13.5,30.2,11.7,0.4,3.1,33.7,107-209,0.512,11.6,'74-201',0.368,2020
10,Jr,'6-1',Carlik Jones,Radford,BSth,83.9,5.4,8.4,119.9,31.4,53.1,58.9,2.3,16.1,36.1,13.5,0.7,2.3,44.1,162-320,0.506,6.6,'44-109',0.404,2020
11,So,'6-10',Daniel Oturu,Minnesota,B10,84.2,5.4,9.9,112,28.3,58.5,61.2,12,23.3,7.6,17.5,7.1,1,42.8,219-371,0.59,2.9,'19-52',0.365,2020
12,Jr,'6-5',Mason Jones,Arkansas,SEC,80.6,5.4,8.4,111.9,31.6,53.3,61.4,2.4,16.3,23,16.7,0.5,2.7,66.8,123-228,0.539,10.3,'68-194',0.351,2020
13,So,'6-9',Obi Toppin,Dayton,A10,78.2,5.4,11.9,122.5,26.2,67.4,68.4,5.2,22,14.5,15.4,4.1,1.8,36.4,213-305,0.698,4.9,'32-82',0.39,2020
14,Sr,'6-1',Cassius Winston,Michigan St.,B10,78.9,5.3,7.7,112.2,29.1,53.6,58.5,0.7,7.1,36.3,19.5,0.1,2.1,32.7,112-244,0.459,10,'73-169',0.432,2020
15,Sr,'6-3',Jonah Radebaugh,Northern Colorado,BSky,95,5.3,7.3,118.7,25.7,55.9,58.6,3.7,16.4,35.1,16.4,0.6,2.3,23.5,137-266,0.515,5.9,'48-108',0.444,2020
16,Sr,'6-3',Grant Riller,Charleston,CAA,84,5.3,7,112.1,33.9,54.8,60.5,1.9,15.2,30.5,16.6,1,2.9,46.2,173-315,0.549,7.6,'47-129',0.364,2020
17,Jr,'6-4',Javion Hamlet,North Texas,CUSA,76.6,5.2,5,120.3,27.5,53.9,60.8,1.9,10.1,34.9,17.1,0.1,1.4,45.5,121-237,0.511,4.2,'26-60',0.433,2020
18,Jr,'6-0',Jhivvan Jackson,UTSA,CUSA,86.4,5.2,6.1,106.1,35.7,49.8,54.2,2.9,14.4,17.3,12.5,0.7,2.3,26.5,152-325,0.468,16.8,'110-312',0.353,2020
19,Sr,'6-0',Anthony Cowan Jr.,Maryland,B10,86.9,5.1,6.8,113.4,25.1,46.9,55.4,1.8,9.7,29.2,15.1,0.5,1.6,59.6,83-182,0.456,9.6,'56-174',0.322,2020
20,Sr,'6-1',Jordan Roland,Northeastern,CAA,90.1,5.1,5.8,118.1,27.5,57.4,61.6,1.9,10.1,11.3,10.8,0.8,2.6,28.2,155-277,0.56,12.3,'95-241',0.394,2020
21,Sr,'6-4',Skylar Mays,LSU,SEC,85.4,5.1,7.3,120.5,21.7,56.4,62.2,1.6,13.7,17,17.1,0.7,2.9,43.9,119-217,0.548,6.7,'50-127',0.394,2020
22,So,'6-8',Saddiq Bey,Villanova,BE,84.4,5.1,7.3,119,22,58.4,60.8,4.5,11.3,14.9,11.8,1.1,1.4,24.8,96-192,0.5,9.9,'79-175',0.451,2020
23,So,'5-11',Kendric Davis,SMU,Amer,73.9,5,4,116.5,23.9,49.8,55.7,2.1,11.6,39.2,17.9,0.4,2,36.4,99-193,0.513,6,'28-90',0.311,2020
24,Jr,'6-5',Jalen Harris,Nevada,MWC,79.6,5,7,111,31.8,51.3,56.1,2.5,17.5,26.5,12.8,0.5,1.9,32.8,156-315,0.495,10.5,'67-185',0.362,2020
25,Sr,'6-8',Quintin Dove,Tennessee Martin,OVC,85,5,-0.9,120.4,26.5,58.2,62.7,12.1,14.6,6.2,14.3,1,0.7,49.3,173-288,0.601,3.8,'20-61',0.328,2020
26,Sr,'6-6',Desmond Bane,TCU,B12,89.6,5,8.9,112.2,23.5,54.9,56.5,4.6,16.6,26,16.7,1.6,2.4,13.3,100-222,0.45,10.8,'87-198',0.439,2020
27,So,'6-10',Jalen Smith,Maryland,B10,78.1,5,10.8,120.1,22.6,59,62.6,11.5,25.4,6.1,14.3,8.3,1.3,47.4,136-225,0.604,5.3,'32-87',0.368,2020
28,Jr,'6-1',Jalen Crutcher,Dayton,A10,80.3,4.9,7.2,121.5,22.4,58.3,62.6,1.8,9.1,25.5,16,0.4,1.5,31.5,75-144,0.521,9.8,'72-170',0.424,2020
29,Jr,'6-5',Terry Taylor,Austin Peay,OVC,91.9,4.8,6.6,116.1,26.8,58.2,59.3,12.3,23.4,9.2,14.2,3.9,2.1,31.9,224-364,0.615,6,'38-119',0.319,2020
30,Sr,'6-8',Sha'markus Kennedy,McNeese St.,Slnd,81.8,4.8,6.3,126.4,23.2,68.2,70.5,12.9,25.6,10,17.5,9,1.2,47.2,205-299,0.686,0.2,'1-4',0.25,2020
31,Sr,'6-6',Sean McDermott,Butler,BE,82,4.8,8.3,129.9,15.4,60.4,63.9,4.4,18.4,6.2,8.4,1.5,1.3,27.1,54-86,0.628,10.1,'65-165',0.394,2020
32,Sr,'6-10',Nathan Knight,William & Mary,CAA,74.8,4.8,7.7,114,34.4,55.6,60.9,11.2,29.4,14.6,14.8,5.2,1.4,52.9,193-330,0.585,6.1,'29-95',0.305,2020
33,Fr,'6-9',Isaiah Stewart,Washington,P12,80.2,4.8,6.6,115.7,24.2,57.7,62.9,10.6,19.4,6.3,16.1,7,0.9,59.1,187-317,0.59,1.1,'5-20',0.25,2020
34,So,'6-10',Reggie Perry,Mississippi St.,SEC,77.7,4.8,7.5,112.9,28.8,53.1,58.7,12.4,25.1,16.1,19.1,4.1,1.6,53,160-295,0.542,4.3,'23-71',0.324,2020
35,Sr,'5-11',Desure Buie,Hofstra,CAA,94.1,4.8,5.9,115.4,26.4,53.3,58,1.6,9.7,31.8,17.2,0.3,3.2,31.3,133-284,0.468,8.4,'76-179',0.425,2020
36,Jr,'6-6',Elijah Hughes,Syracuse,ACC,91.1,4.7,6.7,110.5,25.5,51.1,56.1,1.3,13.3,20.1,14.2,2.9,1.8,35.8,120-236,0.508,11.3,'78-228',0.342,2020
37,Sr,'6-8',Yoeli Childs,BYU,WCC,43.6,4.7,8.4,109.2,35.6,60.8,60.3,8.7,28.2,17.5,13.3,3.3,1.5,30.4,153-260,0.588,4.8,'22-46',0.478,2020
38,Sr,'6-7',Tres Tinkle,Oregon St.,P12,86.2,4.7,7,109.4,28.3,50,55.9,4.8,18.9,20.7,13.8,1.7,3,41.9,137-279,0.491,8.3,'51-148',0.345,2020
39,Sr,'6-0',Jermaine Marrow,Hampton,BSth,77.6,4.7,0,105.7,34.6,45,51.3,2.2,7.2,37.6,12.9,0.2,1.6,46.9,144-310,0.465,10.5,'51-180',0.283,2020
40,Jr,'6-4',Ty-Shon Alexander,Creighton,BE,87.4,4.6,7.1,114.8,21.9,53,58.5,0.9,14.8,12.3,10.4,0.8,2.2,35.8,77-169,0.456,10.9,'79-200',0.395,2020
41,Jr,'6-0',Marreon Jackson,Toledo,MAC,88.4,4.6,4.4,110.3,29.6,51.6,56.7,2.1,10.7,33.2,16.8,0,2.3,37.6,95-207,0.459,13.6,'97-259',0.375,2020
42,So,'6-2',Marcus Carr,Minnesota,B10,91.4,4.6,4.7,106.6,25.9,45.8,50.2,2.9,12.4,35.6,16.5,0.3,1.4,40,105-256,0.41,7.5,'52-144',0.361,2020
43,Jr,'6-1',Colbey Ross,Pepperdine,WCC,92.3,4.6,2.8,104.1,31.5,47.5,54.4,2.2,12.4,40,20.7,0.5,1.6,40.8,129-293,0.44,9.9,'74-212',0.349,2020
44,Fr,'6-9',Onyeka Okongwu,USC,P12,68.4,4.6,10.9,119.1,23.4,61.9,64.6,12.4,18.4,8.4,15.9,9.8,2.3,50.2,175-281,0.623,0.3,'1-4',0.25,2020
45,So,'6-2',Marcus Zegarowski,Creighton,BE,87.1,4.6,5.9,112,23.7,58.1,60.1,0.6,11.2,27.3,18.4,0.3,1.9,21.5,103-191,0.539,9.4,'72-172',0.419,2020
46,Sr,'6-1',Ivan Gandia-Rosa,North Florida,ASun,83.8,4.6,3.1,121.2,23.2,55.1,59.7,2.5,8.9,37.1,17.8,0.1,1.8,29,69-127,0.543,10.8,'72-194',0.371,2020
47,Jr,'6-10',Paul Atkinson,Yale,Ivy,79.7,4.6,7,119.6,24.5,63.3,65.1,8.6,17.4,10.1,14.6,2.8,2.1,50.5,191-298,0.641,0.8,'4-13',0.308,2020
48,Jr,'6-7',Jordan Nwora,Louisville,ACC,82.2,4.6,7.1,111.2,26,52.8,56.9,6,19.8,8.4,14.5,0.9,1.3,29.8,113-241,0.469,10.9,'76-189',0.402,2020
