Rk,Class Year,Height,Player,Team,Conf,Min%,PRPG!,BPM,ORtg,Usg,eFG,TS,OR,DR,Ast,TO,Blk,Stl,FTR,2P,2-point field goal percentage,3P/100,3P,3-point field goal percentage,Year
49,Jr,'5-8',Terrell Gomez,Cal St. Northridge,BW,93.8,4.6,1.8,118.1,22.4,55.4,60,1,6.7,12.4,9.9,0,1.3,24.2,92-211,0.436,11.6,'102-231',0.442,2020
50,So,'6-3',Immanuel Quickley,Kentucky,SEC,78.9,4.6,6.3,117.9,22.2,51.1,59.5,2.1,11.9,11.7,12.8,0.5,1.6,47.1,76-186,0.409,8.6,'62-145',0.428,2020
1,Sr,'6-11',Luka Garza,Iowa,B10,78.8,7,12.5,124,30.4,59.6,62,10.4,18.2,12.1,8.9,5.2,1.2,39.2,237-408,0.581,5.7,'44-100',0.44,2021
2,So,'6-1',Max Abmas,Oral Roberts,Sum,95.8,6.6,6.5,121.8,28.9,58.1,63,1.4,7.9,22.3,12.3,0.4,2.1,33.2,119-231,0.515,12.4,'97-224',0.433,2021
3,Jr,'5-11',Kendric Davis,SMU,Amer,86.8,6.5,9.7,121.6,27.6,53.4,58.3,1.6,11.5,46.2,14.1,0.2,2.6,35.4,89-170,0.524,6.4,'25-67',0.373,2021
4,Fr,'6-4',Cameron Thomas,LSU,SEC,84.6,6,5.3,114.6,29.2,47.4,55.3,2,8.2,8.3,9.4,0.7,1.4,44,135-291,0.464,11.7,'68-209',0.325,2021
5,So,'6-10',Drew Timme,Gonzaga,WCC,70.1,5.9,10.9,129.3,26.5,66.3,67.7,10.4,18.5,14.4,12.8,2.5,1.3,50.8,231-340,0.679,1.3,'6-22',0.273,2021
6,So,'6-9',Matthew Hurt,Duke,ACC,80.7,5.8,8.9,129.7,21,64.9,66.1,5.1,17,8.1,9.8,2.1,1.3,25.7,108-170,0.635,9.3,'56-126',0.444,2021
7,Sr,'6-7',Corey Kispert,Gonzaga,WCC,79.2,5.8,10.4,131.2,20.7,64.4,67.4,3.8,13.9,9,10.7,1.4,1.5,24.8,118-188,0.628,10.9,'91-207',0.44,2021
8,Sr,'6-0',McKinley Wright IV,Colorado,P12,81.3,5.7,9.2,118.6,26.3,51.8,56.8,3.3,12.8,36.9,15.1,1,1.9,32.9,150-279,0.538,5.4,'28-92',0.304,2021
9,Jr,'6-5',Ayo Dosunmu,Illinois,B10,78.4,5.5,8.3,110.8,29.4,52.6,56.6,3.9,15.8,29.2,18,0.6,1.8,33.3,178-347,0.513,4.7,'32-83',0.386,2021
10,So,'6-1',Scotty Pippen Jr.,Vanderbilt,SEC,70.1,5.5,6.8,108.8,35.1,49.5,57.5,3.6,6.9,36.8,19.6,0.6,3.2,52.5,93-198,0.47,9.8,'43-120',0.358,2021
11,Sr,'6-8',Sam Hauser,Virginia,ACC,85.2,5.4,9.1,123.6,22.2,61.1,63.5,3.4,21.6,11.6,9,1.4,1.1,16.4,84-141,0.596,11.6,'63-151',0.417,2021
12,Fr,'7-0',Evan Mobley,USC,P12,83.6,5.4,12.6,119.4,23.4,59.5,62.4,9.7,18.8,14.1,16.6,8.7,1.4,56.6,185-301,0.615,2.1,12-40',0.3,2021
13,Sr,'6-6',Chris Duarte,Oregon,P12,79.1,5.4,10.4,120.2,22.5,63.3,65.7,2.8,14,14.9,17.5,2.8,3.3,26.2,99-157,0.631,9.6,'61-144',0.424,2021
14,So,'6-2',Miles McBride,West Virginia,B12,84.3,5.3,8.8,117.9,23,49.3,54.3,3.7,9.2,28.6,13.2,1,3.2,33.9,110-252,0.437,6.4,'46-111',0.414,2021
15,Jr,'6-5',Quentin Grimes,Houston,Amer,79.4,5.3,10,118.2,25.3,52.3,55.8,5.4,14.1,12.6,13.5,1.2,2.6,26.5,73-178,0.41,15.4,'100-248',0.403,2021
16,Sr,'6-9',Oscar da Silva,Stanford,P12,70.4,5.3,8.9,116.3,27.1,59.4,64,7.2,17.3,18,16.7,3.7,1.6,49.5,146-236,0.619,3.4,'14-45',0.311,2021
17,Sr,'6-2',Alex Barcello,BYU,WCC,79.8,5.2,9.3,123.3,22.4,60.5,64.7,1.8,13.7,25.7,16.6,0,1.8,35.1,89-165,0.539,7.2,'50-106',0.472,2021
18,Sr,'6-5',Terry Taylor,Austin Peay,OVC,92.6,5.2,5.2,116.7,28.2,53.9,57.5,16.4,21,10.3,14.9,2.9,1.9,30.6,189-332,0.569,5,'22-80',0.275,2021
19,Sr,'6-9',Moses Wright,Georgia Tech,ACC,82.8,5.2,6.3,114.5,25.8,54.8,56.8,11.5,17.5,13.7,11.2,5.4,2.3,33.6,163-300,0.543,2,'12-30',0.4,2021
20,Sr,'6-4',MaCio Teague,Baylor,B12,77.2,5.2,8.1,125.4,21,56,58.7,5,10.2,9.4,9.5,1.3,1.5,20.4,116-216,0.537,9.5,'60-152',0.395,2021
21,Sr,'6-5',Austin Reaves,Oklahoma,B12,78.7,5.1,6.4,110.9,28.4,49.4,57.9,2.8,15.1,27,17.7,1,1.5,54.1,107-209,0.512,7.1,'32-105',0.305,2021
22,Jr,'6-3',Jared Butler,Baylor,B12,75.8,5.1,10.7,117.3,26.9,57.3,59.9,1.7,11.3,27.8,20,1.3,3.7,24.2,100-191,0.524,11.7,'77-185',0.416,2021
23,Jr,'6-2',Davion Mitchell,Baylor,B12,80.8,5.1,9.5,122.1,21.6,61.3,62,1.7,8.1,28.3,20.1,1.3,3.4,21.4,95-168,0.565,8.4,'63-141',0.447,2021
24,Jr,'6-5',Taevion Kinsey,Marshall,CUSA,93.7,5.1,3.4,119.2,23.5,56.3,60.2,6.3,11.7,14.9,11.8,0.9,1.1,31.9,146-264,0.553,3,'19-46',0.413,2021
25,Sr,'5-8',Loren Cristian Jackson,Akron,MAC,88.1,5.1,4.5,109.5,33.3,46.7,52.9,2.2,7.1,35.5,15.4,0.1,1.6,33.7,95-213,0.446,12.3,'53-161',0.329,2021
26,Sr,'6-3',Collin Gillespie,Villanova,BE,66.4,5.1,6.5,118.9,22.4,52.6,57.6,2.2,9.7,26.6,13.1,0,1.7,34.6,48-99,0.485,10,'41-109',0.376,2021
27,So,'6-9',Trayce Jackson-Davis,Indiana,B10,83,5,7.1,107.3,29.3,51.7,55.8,11,19.8,10.8,12.8,4.8,1.3,64.7,183-354,0.517,0,'0-0',0,2021
28,So,'6-7',Hyunjung Lee,Davidson,A10,75,5,7.3,126.9,21,65.5,68.7,4.6,11.6,16.7,16.6,1.6,1.2,26.2,43-72,0.597,11.4,'53-115',0.461,2021
29,Sr,'6-8',Gaige Prim,Missouri St.,MVC,75.1,5,8.3,117.7,29.6,58.7,61.9,14,21.9,22.1,16.5,4.5,2.3,39.3,148-250,0.592,0.2,'0-2',0,2021
30,Jr,'6-1',Antoine Davis,Detroit Mercy,Horz,95.6,5,1.5,110.5,32.2,52.3,56.6,0.6,8.5,26.7,15.6,0,2.2,22.9,95-197,0.482,15.6,'83-223',0.372,2021
31,So,'6-9',Jeremiah Robinson-Earl,Villanova,BE,85.8,5,6.8,114.1,24.1,53.4,55.8,8.6,21.2,13.5,11.8,2.3,1.7,26.9,132-230,0.574,5.8,'23-82',0.28,2021
32,Sr,'6-0',Jose Alvarado,Georgia Tech,ACC,90.6,4.9,7.3,117.8,20.6,58.8,62.3,2.5,9.4,21,16.1,0.1,4.5,28.7,95-161,0.59,7.2,'46-118',0.39,2021
33,Sr,'6-4',JaQuori McLaughlin,UC Santa Barbara,BW,81.6,4.9,8.5,120.9,25.5,55.6,61,2.8,10.2,32.6,14.6,0.5,2.8,42.8,96-180,0.533,7.2,'39-98',0.398,2021
34,So,'6-2',Grant Sherfield,Nevada,MWC,87,4.9,6.1,110.1,28.9,49.4,56.3,1,10.7,38.8,16.5,0,2.6,42,102-220,0.464,8,'45-123',0.366,2021
35,Sr,'6-7',Jermaine Samuels,Villanova,BE,72.9,4.9,7.5,124.9,20.7,54.4,60.2,7.2,19.1,16.4,10.9,1.2,1.2,45.1,73-136,0.537,5.8,'26-70',0.371,2021
36,Jr,'6-2',Marcus Carr,Minnesota,B10,88.3,4.9,6.3,106.5,28.3,45.1,51.7,2.1,10,31.5,13,0.4,2.1,42.9,114-263,0.433,10.2,'60-189',0.317,2021
37,So,'6-7',E.J. Liddell,Ohio St.,B10,68,4.9,7.5,114.2,27.3,51.5,56.7,7.2,18.4,13,11.9,4.1,1.3,50.8,131-253,0.518,5.5,'27-80',0.338,2021
38,Sr,'6-1',Jalen Crutcher,Dayton,A10,92.9,4.8,2.9,108.9,26.5,54,57.9,1.2,9.3,28.1,17.8,0.1,1.2,36.7,96-182,0.527,8.5,'48-129',0.372,2021
39,Sr,'6-10',Nate Watson,Providence,BE,79.2,4.8,6,118.5,22.9,60.2,61.2,9,14.4,5,10.1,3.2,0.6,42.1,180-299,0.602,0,'0-0',0,2021
40,So,'6-6',Justin Champagnie,Pittsburgh,ACC,78.1,4.8,7.5,115,24.6,51.6,54.9,10.8,25.6,10.4,10.3,4.3,2,34.4,111-208,0.534,6.3,'23-74',0.311,2021
41,So,'7-0',Kofi Cockburn,Illinois,B10,66.7,4.8,8.1,117.9,27.4,65.4,63.7,15.6,24,1.3,13.2,4.8,0.7,66.4,214-327,0.654,0,'0-0',0,2021
42,Sr,'6-6',Eugene Omoruyi,Oregon,P12,76.4,4.8,7.2,111.3,29,53.1,56.8,8.8,12.7,15,15.4,2.2,2.9,32.5,133-258,0.516,7.4,'41-108',0.38,2021
43,Jr,'6-2',Marcus Zegarowski,Creighton,BE,77.9,4.7,7.3,114.5,23.3,57.9,60,1.1,10.4,23.9,15.7,0.2,2.2,20.1,82-159,0.516,11.2,'80-190',0.421,2021
44,Sr,'6-6',Jordan Schakel,San Diego St.,MWC,73.4,4.7,9.7,130.9,18.7,62.2,65.3,3.6,14.4,6.8,8,0.7,2,22.5,46-93,0.495,13.1,'80-174',0.46,2021
45,So,'6-2',Tyson Etienne,Wichita St.,Amer,86.4,4.7,5.8,114.7,22.5,49.6,54.6,1.7,8.5,14.8,7.8,0.3,1.6,40.6,38-106,0.358,13,'61-155',0.394,2021
46,Jr,'6-6',Buddy Boeheim,Syracuse,ACC,80.4,4.6,4.2,111.8,22.7,53.5,55.8,1.8,6.1,14.9,11.3,0.1,2.1,14.2,84-171,0.491,13,'77-202',0.381,2021
47,Sr,'6-3',Tyreke Key,Indiana St.,MVC,78.3,4.6,6.2,114.2,25.7,53.1,59,3.6,15.5,14.7,12.2,1.1,1.9,42.4,100-181,0.552,7.6,'31-95',0.326,2021
48,Jr,'6-4',Javonte Smart,LSU,SEC,85.7,4.6,4.9,112.8,21.5,56,58.6,0.9,9.7,20,18.8,0.3,1.9,17.9,92-178,0.517,9.6,'70-174',0.402,2021
49,Jr,'5-11',Montre' Gipson,Tarleton St.,WAC,89.8,4.6,4,121.8,20.6,61,64.9,2.1,10,15.9,10.9,0,1.5,31.7,67-122,0.549,4.7,'22-42',0.524,2021
50,Sr,'6-7',Isaiah Livers,Michigan,B10,64.6,4.6,9.1,121.9,18.9,57,60.5,4.5,16.6,11.6,11.3,2.3,1.1,24.2,52-107,0.486,9.5,'50-116',0.431,2021
1,So,'6-8',Keegan Murray,Iowa,B10,77,7.1,15,131.2,28.1,61.4,63.8,9.8,20.2,10.1,7.1,6.4,2.3,34.3,241-388,0.621,8.4,'66-166',0.398,2022
2,Jr,'6-7',E.J. Liddell,Ohio St.,B10,82.4,6,10.4,116.2,30.5,54.6,59.8,8.9,19.1,16.1,15.1,8.2,1,53.4,157-291,0.54,7.2,'46-123',0.374,2022
3,Jr,'6-9',Oscar Tshiebwe,Kentucky,SEC,79.2,5.9,12,124.2,24.8,60.4,62.5,19.4,34.3,6.1,14.2,5.4,3.2,41.9,238-393,0.606,0.1,'0-1',0,2022
4,Jr,'6-5',David Roddy,Colorado St.,MWC,82.1,5.9,10.4,119.1,28.8,63.4,64.9,7.3,20.8,19.8,15.2,4,2.1,38.9,172-275,0.625,6.3,'45-103',0.437,2022
5,So,'7-1',Hunter Dickinson,Michigan,B10,76,5.9,9.9,119.9,26.8,58.8,61.7,9.1,22.7,16.1,14,5,0.9,27.2,219-362,0.605,3.7,'21-64',0.328,2022
6,Sr,'6-11',Jake Stephens,VMI,SC,80.8,5.8,9.4,124.5,26.3,65.4,68.4,6.1,22.6,21.8,16.7,6.9,0.9,40.6,116-198,0.586,8.7,'71-142',0.5,2022
7,Sr,'6-3',Collin Gillespie,Villanova,BE,85.4,5.7,8.1,122.6,22.4,56.5,60.9,1.5,11.6,20.2,13.7,0,1.9,26.8,75-161,0.466,13.2,'113-272',0.415,2022
8,Sr,'6-1',Antoine Davis,Detroit Mercy,Horz,92.4,5.5,3.2,110.9,34.7,53.1,56.7,1.6,10.6,29.8,16,0.1,1.6,21.4,125-257,0.486,17.1,'113-298',0.379,2022
9,Sr,'6-0',Kendric Davis,SMU,Amer,83.5,5.4,7,115.8,27.6,53.1,60.3,1.7,9.5,28,16.3,0.3,2.6,48.7,107-212,0.505,10.8,'77-207',0.372,2022
10,Jr,'7-0',Kofi Cockburn,Illinois,B10,64.5,5.4,8,114.7,30.7,59.3,61.3,12.9,25.6,6.7,14.6,3,1.6,53.3,226-381,0.593,0,'0-0',0,2022
11,Sr,'6-4',Javon Freeman-Liberty,DePaul,BE,67.4,5.4,7.5,111.2,30.3,49,53.6,5.4,16.9,20.3,11.6,0.2,2.8,39.4,127-276,0.46,9,'49-133',0.368,2022
12,Sr,'5-9',Darius McGhee,Liberty,ASun,86.8,5.3,7.3,108.9,36.8,55.4,59,1.9,13.7,27.7,15.6,0.6,2,22.8,129-235,0.549,19.5,'125-336',0.372,2022
13,So,'6-4',Malachi Smith,Chattanooga,SC,89.5,5.3,8.3,117.7,28,54.5,59.1,6,16.7,17.1,14.7,0.4,2.9,35.4,179-344,0.52,7.2,'56-139',0.403,2022
14,Sr,'6-3',Terrell Brown Jr.,Washington,P12,89.3,5.2,8.2,107.5,31.8,46.2,51.6,3.6,9.6,30,11.9,1.5,3.4,38.5,245-509,0.481,3,12-60',0.2,2022
15,So,'6-0',Nijel Pack,Kansas St.,B12,76.8,5.2,10,117,23.8,57.8,60.3,2.6,10.9,16.3,11.2,0.4,2.4,18.4,80-167,0.479,13.5,'95-218',0.436,2022
16,Jr,'7-0',Orlando Robinson,Fresno St.,MWC,79.3,5.2,10,109.9,33.8,51.8,55.5,10.1,22.1,23.2,14.1,4.7,2,42.4,200-393,0.509,5.7,'37-100',0.37,2022
17,Sr,'6-7',Hunter Maldonado,Wyoming,MWC,91.9,5.2,4.9,108.5,30.8,52,56.6,3.5,14.1,38.6,19.6,0.4,1.9,53,192-346,0.555,4.1,'21-84',0.25,2022
18,Sr,'6-5',Ochai Agbaji,Kansas,B12,84.6,5.2,8.1,114,23.3,57,59.5,2.8,12.9,8.7,14.5,1.7,1.5,28,155-290,0.534,10.7,'103-253',0.407,2022
19,So,'6-9',Trayce Jackson-Davis,Indiana,B10,79.8,5.2,10.8,117.8,26.2,58.9,61.3,8.3,20.4,13.9,11.7,8.4,1.1,52.2,246-415,0.593,0.2,'0-3',0,2022
20,Sr,'6-7',Justin Bean,Utah St.,MWC,87.9,5.1,9.3,118.2,23.5,58.7,61.5,8.9,24.2,15.4,13.8,1.6,2.7,27,176-318,0.553,4.9,'45-97',0.464,2022
21,Jr,'6-0',Foster Loyer,Davidson,A10,65.9,5.1,5.8,122.6,25.6,57.1,63.8,1.2,11.5,22.3,13.1,0,1.5,40.3,65-139,0.468,11.8,'74-169',0.438,2022
22,Jr,'6-6',Jalen Williams,Santa Clara,WCC,86.7,5.1,5.5,116.1,24.9,56.2,60.1,2,11.7,22.7,13.6,1.5,1.9,33,177-321,0.551,5.2,'42-106',0.396,2022
23,Jr,'6-3',Scotty Pippen Jr.,Vanderbilt,SEC,82.1,5,7.3,104.9,34.4,47.6,54.1,2.9,9.7,32.6,17.1,0.6,3.4,55.6,160-341,0.469,9.6,'64-197',0.325,2022
24,Jr,'6-10',Armando Bacot,North Carolina,ACC,78.3,5,8.2,117.9,25,57,59.6,14.9,29.9,9.9,14.3,5.2,1.5,50.8,243-421,0.577,0.4,'1-8',0.125,2022
25,Sr,'6-4',Bryce Hamilton,UNLV,MWC,82.5,5,7.5,106.2,33.6,50.2,54,2.3,15.3,18.4,10.8,0.4,1.5,29.4,162-334,0.485,13.5,'81-231',0.351,2022
26,So,'7-1',Ryan Kalkbrenner,Creighton,BE,70.6,5,10.2,128.8,20,65.1,67.4,16,12.9,6.7,13.8,8.5,0.9,48.1,170-256,0.664,0.7,'3-12',0.25,2022
27,Jr,'6-7',JT Shumate,Toledo,MAC,80.3,4.9,7.3,135.8,18.4,65.1,67.7,7.6,12.5,10.1,9.9,4.3,1.1,26.8,114-190,0.6,7.3,'65-135',0.481,2022
28,Jr,'6-1',Jahmir Young,Charlotte,CUSA,89.6,4.9,5.2,113.7,28.1,53,58.5,2.4,18,23.3,12.7,1.4,1.8,33,154-285,0.54,8.9,'56-164',0.341,2022
29,Jr,'6-5',Isiaih Mosley,Missouri St.,MVC,79.5,4.9,6,113.9,30.8,56.7,61,3.9,18.9,15.8,16,0.5,2.2,26.9,177-327,0.541,9,'66-160',0.412,2022
30,Sr,'6-9',Keve Aluma,Virginia Tech,ACC,76.7,4.9,8.1,117,26.4,56.8,60.2,8.6,18.5,13.9,14,3.5,1.5,31.8,195-334,0.584,4.3,'25-75',0.333,2022
31,Jr,'6-5',Wendell Moore Jr.,Duke,ACC,84.6,4.8,7.3,121.1,20.3,56.9,60.5,4.3,12.4,21.7,16.6,0.6,2.3,31.4,136-250,0.544,5.6,'52-126',0.413,2022
32,Sr,'6-2',Alex Barcello,BYU,WCC,80.8,4.8,7,118.2,23.8,54.9,59.8,1.1,11.6,19.6,13.8,0,1.6,32.7,102-211,0.483,10.5,'81-196',0.413,2022
33,Sr,'6-1',R.J. Cole,Connecticut,BE,82.2,4.8,5.4,115.5,24.3,48.4,53.6,2.3,9,24.9,14.1,0.2,1.9,29.7,118-253,0.466,9.5,'59-174',0.339,2022
34,Jr,'6-10',Drew Timme,Gonzaga,WCC,70,4.8,8.2,115.8,29.6,59.6,61.6,7.9,16.8,17.6,16.1,2.7,0.5,43.9,224-368,0.609,1.7,'8-28',0.286,2022
35,Sr,'5-8',Tavian Dunn-Martin,Florida Gulf Coast,ASun,83.3,4.7,3.2,110.6,33.5,51,56.8,1.7,8.5,38.1,19,0.1,1.8,34.2,113-246,0.459,14.5,'103-278',0.371,2022
36,Sr,'6-4',Payton Willis,Minnesota,B10,87.1,4.7,7.6,112.5,24,57.7,58.5,2.3,13.3,25.9,12.5,1.4,2.4,22.4,95-184,0.516,10,'74-173',0.428,2022
37,So,'6-7',Dereon Seabron,N.C. State,ACC,87.8,4.7,5.3,111.4,26.3,50.6,55.3,7.7,18.4,19.1,14.8,0.3,2.3,49.8,189-362,0.522,2.3,11-44',0.25,2022
38,Sr,'6-6',Buddy Boeheim,Syracuse,ACC,90.1,4.7,3.9,110,25,49,53.1,1.7,7.9,16,10.8,0.3,2.3,21.4,125-265,0.472,12.5,'88-259',0.34,2022
39,Jr,'6-3',Iverson Molinar,Mississippi St.,SEC,84.2,4.7,5.3,110.7,26.6,48.3,55.3,1.8,9,23.5,15.5,1.3,2.1,40.3,178-345,0.516,5.5,'27-107',0.252,2022
40,Jr,'6-0',Isaiah Stevens,Colorado St.,MWC,86.9,4.7,4.1,115.1,23.6,51.9,56.7,1.4,10,27.4,12.5,0.4,2.1,26.4,116-236,0.492,6.3,'42-109',0.385,2022
41,Sr,'6-10',Luka Brajkovic,Davidson,A10,74.7,4.7,7.6,121.2,24.1,63.3,63.8,8,21.4,18.4,14.1,4.6,0.6,27.2,159-247,0.644,5.4,'35-87',0.402,2022
42,Jr,'5-11',Jordan Walker,UAB,CUSA,79.5,4.7,5.1,108.6,33.4,50.8,55.7,0.4,9.4,29.9,19.6,0.1,2.5,27.7,104-256,0.406,15.4,'114-285',0.4,2022
43,Fr,'6-10',Paolo Banchero,Duke,ACC,82.2,4.7,7.1,111.3,27.2,52,55.7,6.5,19.1,17.5,15.4,2.7,1.9,36.6,201-383,0.525,5.9,'44-130',0.338,2022
44,Jr,'7-0',Jack Nunge,Xavier,BE,65.4,4.6,9.5,127,21.6,60.5,63.3,10.5,21.2,8.8,9,5.6,1.6,53.4,132-209,0.632,5.8,'35-96',0.365,2022
45,Jr,'6-0',Max Abmas,Oral Roberts,Sum,93.5,4.6,2,112.5,29.4,51.5,55.6,0.9,9.1,18.6,12.3,0.3,1.4,26.1,107-237,0.451,14.9,'106-280',0.379,2022
46,Sr,'6-9',Gaige Prim,Missouri St.,MVC,74,4.6,5.8,116.9,28.8,57.1,61.9,12,20.3,11.7,16.5,4.5,1.7,49,196-341,0.575,1.1,'6-18',0.333,2022
47,So,'6-6',Bennedict Mathurin,Arizona,P12,80.6,4.6,6.7,116.9,23.5,53.7,57.7,5.1,12.6,13.8,12.9,0.8,1.6,36.9,135-260,0.519,10.2,'83-223',0.372,2022
48,Sr,'6-4',Daylen Kountz,Northern Colorado,BSky,86.1,4.6,1.9,114,29,57.1,60.9,1.3,12.1,16.7,13.8,0.9,1.4,32.9,220-403,0.546,6.3,'58-135',0.43,2022
49,Jr,'6-4',AJ Green,Northern Iowa,MVC,87.6,4.6,3.6,110.4,26.2,52,58.5,0.8,11.7,14.2,13.4,0.1,1.4,36.3,81-184,0.44,12.6,'92-237',0.388,2022
