Team,Year,player_BPM_mean,player_BPM_max,player_BPM_std,player_BPM_count,player_ORtg_mean,player_ORtg_max,player_ORtg_min,player_PRPG!_mean,player_PRPG!_max,player_PRPG!_sum,player_Usg_mean,player_Usg_max,player_Usg_sum,player_eFG_mean,player_eFG_max,player_TS_mean,player_TS_max,player_Min%_sum,player_Min%_max,player_Ast_mean,player_Ast_max,player_TO_mean,player_Blk_mean,player_Blk_max,player_Stl_mean,player_Stl_max,player_Class Year_<lambda>
Iowa,2020,10.5,10.5,,1,117.0,117.0,117.0,6.2,6.2,6.2,31.1,31.1,31.1,57.8,57.8,59.4,59.4,80.1,80.1,9.3,9.3,10.4,6.0,6.0,1.5,1.5,0
Iowa,2021,12.5,12.5,,1,124.0,124.0,124.0,7.0,7.0,7.0,30.4,30.4,30.4,59.6,59.6,62.0,62.0,78.8,78.8,12.1,12.1,8.9,5.2,5.2,1.2,1.2,1
Iowa,2022,15.0,15.0,,1,131.2,131.2,131.2,7.1,7.1,7.1,28.1,28.1,28.1,61.4,61.4,63.8,63.8,77.0,77.0,10.1,10.1,7.1,6.4,6.4,2.3,2.3,0
Iowa,2023,8.0,8.0,,1,118.5,118.5,118.5,5.6,5.6,5.6,25.6,25.6,25.6,54.8,54.8,57.2,57.2,75.6,75.6,11.7,11.7,9.5,3.4,3.4,1.7,1.7,0
Iowa,2024,7.3,7.3,,1,121.6,121.6,121.6,4.5,4.5,4.5,22.6,22.6,22.6,56.2,56.2,60.8,60.8,75.9,75.9,15.4,15.4,10.6,1.4,1.4,1.3,1.3,0
Iowa St,2019,5.4,5.4,,1,111.9,111.9,111.9,4.7,4.7,4.7,26.9,26.9,26.9,57.1,57.1,61.1,61.1,79.9,79.9,12.2,12.2,17.6,0.8,0.8,1.7,1.7,1
Iowa St,2020,10.7,10.7,,1,120.1,120.1,120.1,5.6,5.6,5.6,21.5,21.5,21.5,61.1,61.1,63.1,63.1,62.8,62.8,35.3,35.3,20.1,2.0,2.0,3.8,3.8,0
Kansas,2019,9.7,9.7,,1,114.4,114.4,114.4,5.4,5.4,5.4,28.5,28.5,28.5,52.5,52.5,57.8,57.8,80.8,80.8,11.1,11.1,14.0,3.7,3.7,2.2,2.2,0
Kansas,2020,10.0,10.0,,1,114.1,114.1,114.1,5.8,5.8,5.8,26.3,26.3,26.3,51.1,51.1,57.4,57.4,84.2,84.2,23.3,23.3,15.9,0.3,0.3,3.6,3.6,0
Kansas,2022,8.1,8.1,,1,114.0,114.0,114.0,5.2,5.2,5.2,23.3,23.3,23.3,57.0,57.0,59.5,59.5,84.6,84.6,8.7,8.7,14.5,1.7,1.7,1.5,1.5,1
Kansas,2023,5.9,5.9,,1,106.2,106.2,106.2,4.7,4.7,4.7,28.2,28.2,28.2,49.0,49.0,54.0,54.0,87.8,87.8,12.5,12.5,13.4,1.4,1.4,1.5,1.5,0
Kansas St,2022,10.0,10.0,,1,117.0,117.0,117.0,5.2,5.2,5.2,23.8,23.8,23.8,57.8,57.8,60.3,60.3,76.8,76.8,16.3,16.3,11.2,0.4,0.4,2.4,2.4,0
Kansas St,2023,8.6,8.6,,1,111.0,111.0,111.0,5.2,5.2,5.2,27.6,27.6,27.6,48.1,48.1,56.0,56.0,90.7,90.7,42.9,42.9,20.4,0.2,0.2,3.9,3.9,1
Kentucky,2020,6.3,6.3,,1,117.9,117.9,117.9,4.6,4.6,4.6,22.2,22.2,22.2,51.1,51.1,59.5,59.5,78.9,78.9,11.7,11.7,12.8,0.5,0.5,1.6,1.6,0
Kentucky,2022,12.0,12.0,,1,124.2,124.2,124.2,5.9,5.9,5.9,24.8,24.8,24.8,60.4,60.4,62.5,62.5,79.2,79.2,6.1,6.1,14.2,5.4,5.4,3.2,3.2,0
Kentucky,2023,9.5,9.5,,1,122.6,122.6,122.6,5.6,5.6,5.6,24.5,24.5,24.5,56.0,56.0,60.3,60.3,78.3,78.3,9.4,9.4,14.8,3.3,3.3,2.9,2.9,1
Kentucky,2024,6.2,6.2,,1,126.5,126.5,126.5,5.2,5.2,5.2,23.6,23.6,23.6,60.3,60.3,64.0,64.0,77.8,77.8,9.2,9.2,8.9,0.8,0.8,1.1,1.1,1
LSU,2020,7.3,7.3,,1,120.5,120.5,120.5,5.1,5.1,5.1,21.7,21.7,21.7,56.4,56.4,62.2,62.2,85.4,85.4,17.0,17.0,17.1,0.7,0.7,2.9,2.9,1
LSU,2021,5.1,5.3,0.28,2,113.7,114.6,112.8,5.3,6.0,10.6,25.35,29.2,50.7,51.7,56.0,56.95,58.6,170.3,85.7,14.15,20.0,14.1,0.5,0.7,1.65,1.9,0
LSU,2023,7.2,7.2,,1,118.3,118.3,118.3,4.8,4.8,4.8,24.4,24.4,24.4,55.6,55.6,58.7,58.7,82.1,82.1,7.5,7.5,10.9,2.9,2.9,2.2,2.2,1
Liberty,2022,7.3,7.3,,1,108.9,108.9,108.9,5.3,5.3,5.3,36.8,36.8,36.8,55.4,55.4,59.0,59.0,86.8,86.8,27.7,27.7,15.6,0.6,0.6,2.0,2.0,1
Liberty,2023,11.0,11.0,,1,114.4,114.4,114.4,5.3,5.3,5.3,33.6,33.6,33.6,55.8,55.8,58.9,58.9,82.1,82.1,21.3,21.3,10.9,0.6,0.6,3.1,3.1,1
Louisiana Monroe,2019,8.0,8.0,,1,123.3,123.3,123.3,5.5,5.5,5.5,27.6,27.6,27.6,57.0,57.0,63.0,63.0,78.8,78.8,24.5,24.5,13.2,0.2,0.2,3.6,3.6,1
Louisville,2020,7.1,7.1,,1,111.2,111.2,111.2,4.6,4.6,4.6,26.0,26.0,26.0,52.8,52.8,56.9,56.9,82.2,82.2,8.4,8.4,14.5,0.9,0.9,1.3,1.3,0
Loyola Marymount,2023,8.1,8.1,,1,116.6,116.6,116.6,5.7,5.7,5.7,30.4,30.4,30.4,55.2,55.2,57.9,57.9,89.0,89.0,27.3,27.3,14.0,0.5,0.5,2.9,2.9,1
Marquette,2019,7.2,7.2,,1,110.7,110.7,110.7,5.8,5.8,5.8,36.2,36.2,36.2,52.0,52.0,59.0,59.0,82.8,82.8,27.3,27.3,18.4,0.1,0.1,1.8,1.8,0
Marquette,2020,10.2,10.2,,1,113.5,113.5,113.5,7.0,7.0,7.0,37.3,37.3,37.3,52.9,52.9,59.3,59.3,78.9,78.9,26.2,26.2,15.3,0.1,0.1,1.6,1.6,1
Marquette,2023,8.1,8.1,,1,117.8,117.8,117.8,4.7,4.7,4.7,24.2,24.2,24.2,53.9,53.9,57.9,57.9,79.7,79.7,39.5,39.5,18.5,0.5,0.5,3.2,3.2,0
Marquette,2024,8.9,9.2,0.42,2,118.5,118.6,118.4,4.9,5.3,9.8,26.0,26.6,52.0,58.25,60.2,60.7,61.4,139.0,70.2,29.4,42.1,14.8,0.4,0.6,2.55,2.8,1
Marshall,2021,3.4,3.4,,1,119.2,119.2,119.2,5.1,5.1,5.1,23.5,23.5,23.5,56.3,56.3,60.2,60.2,93.7,93.7,14.9,14.9,11.8,0.9,0.9,1.1,1.1,0
Marshall,2023,7.5,7.5,,1,122.3,122.3,122.3,5.6,5.6,5.6,26.3,26.3,26.3,56.4,56.4,59.9,59.9,94.1,94.1,26.6,26.6,12.1,1.3,1.3,2.4,2.4,1
Maryland,2020,8.8,10.8,2.83,2,116.75,120.1,113.4,5.05,5.1,10.1,23.85,25.1,47.7,52.95,59.0,59.0,62.6,165.0,86.9,17.65,29.2,14.7,4.4,8.3,1.45,1.6,1
Maryland,2024,9.7,9.7,,1,110.9,110.9,110.9,5.1,5.1,5.1,30.7,30.7,30.7,46.0,46.0,54.6,54.6,84.7,84.7,30.0,30.0,15.0,0.9,0.9,2.3,2.3,1
McNeese St,2020,6.3,6.3,,1,126.4,126.4,126.4,4.8,4.8,4.8,23.2,23.2,23.2,68.2,68.2,70.5,70.5,81.8,81.8,10.0,10.0,17.5,9.0,9.0,1.2,1.2,1
Memphis,2019,9.5,9.5,,1,114.8,114.8,114.8,4.8,4.8,4.8,26.1,26.1,26.1,51.8,51.8,57.7,57.7,85.2,85.2,24.4,24.4,15.6,2.1,2.1,3.4,3.4,1
Memphis,2023,8.15,9.1,1.34,2,113.5,115.9,111.1,5.05,5.4,10.1,29.1,31.4,58.2,51.9,56.5,57.2,59.3,160.9,84.2,24.6,30.0,15.4,2.1,3.6,2.85,3.1,2
Memphis,2024,8.0,8.0,,1,114.0,114.0,114.0,4.7,4.7,4.7,30.5,30.5,30.5,54.0,54.0,59.3,59.3,80.5,80.5,11.8,11.8,16.8,1.5,1.5,3.7,3.7,1
Miami FL,2023,6.9,6.9,,1,127.2,127.2,127.2,5.4,5.4,5.4,20.0,20.0,20.0,58.5,58.5,61.6,61.6,86.9,86.9,14.1,14.1,11.1,1.3,1.3,2.0,2.0,1
Michigan,2021,9.1,9.1,,1,121.9,121.9,121.9,4.6,4.6,4.6,18.9,18.9,18.9,57.0,57.0,60.5,60.5,64.6,64.6,11.6,11.6,11.3,2.3,2.3,1.1,1.1,1
Michigan,2022,9.9,9.9,,1,119.9,119.9,119.9,5.9,5.9,5.9,26.8,26.8,26.8,58.8,58.8,61.7,61.7,76.0,76.0,16.1,16.1,14.0,5.0,5.0,0.9,0.9,0
Michigan,2023,9.3,9.3,,1,116.4,116.4,116.4,5.0,5.0,5.0,27.1,27.1,27.1,58.7,58.7,61.4,61.4,80.0,80.0,10.5,10.5,13.6,5.4,5.4,0.9,0.9,0
Michigan St,2019,9.6,9.6,,1,120.0,120.0,120.0,6.6,6.6,6.6,29.5,29.5,29.5,54.0,54.0,59.1,59.1,83.3,83.3,44.8,44.8,17.5,0.3,0.3,1.8,1.8,0
Michigan St,2020,7.7,7.7,,1,112.2,112.2,112.2,5.3,5.3,5.3,29.1,29.1,29.1,53.6,53.6,58.5,58.5,78.9,78.9,36.3,36.3,19.5,0.1,0.1,2.1,2.1,1
Michigan St,2023,7.4,7.4,,1,121.4,121.4,121.4,4.7,4.7,4.7,19.5,19.5,19.5,59.7,59.7,63.6,63.6,83.9,83.9,10.6,10.6,13.6,0.7,0.7,0.7,0.7,1
Minnesota,2020,7.3,9.9,3.68,2,109.3,112.0,106.6,5.0,5.4,10.0,27.1,28.3,54.2,52.15,58.5,55.7,61.2,175.6,91.4,21.6,35.6,17.0,3.7,7.1,1.2,1.4,0
Minnesota,2021,6.3,6.3,,1,106.5,106.5,106.5,4.9,4.9,4.9,28.3,28.3,28.3,45.1,45.1,51.7,51.7,88.3,88.3,31.5,31.5,13.0,0.4,0.4,2.1,2.1,0
Minnesota,2022,7.6,7.6,,1,112.5,112.5,112.5,4.7,4.7,4.7,24.0,24.0,24.0,57.7,57.7,58.5,58.5,87.1,87.1,25.9,25.9,12.5,1.4,1.4,2.4,2.4,1
Mississippi St,2019,7.3,7.3,,1,116.3,116.3,116.3,5.1,5.1,5.1,25.8,25.8,25.8,57.4,57.4,62.2,62.2,84.5,84.5,16.6,16.6,19.3,1.1,1.1,2.9,2.9,1
Mississippi St,2020,7.5,7.5,,1,112.9,112.9,112.9,4.8,4.8,4.8,28.8,28.8,28.8,53.1,53.1,58.7,58.7,77.7,77.7,16.1,16.1,19.1,4.1,4.1,1.6,1.6,0
Mississippi St,2022,5.3,5.3,,1,110.7,110.7,110.7,4.7,4.7,4.7,26.6,26.6,26.6,48.3,48.3,55.3,55.3,84.2,84.2,23.5,23.5,15.5,1.3,1.3,2.1,2.1,0
Missouri,2023,8.1,8.1,,1,125.6,125.6,125.6,5.0,5.0,5.0,23.5,23.5,23.5,62.5,62.5,65.5,65.5,71.2,71.2,16.7,16.7,13.6,1.9,1.9,2.8,2.8,1
Missouri St,2021,8.3,8.3,,1,117.7,117.7,117.7,5.0,5.0,5.0,29.6,29.6,29.6,58.7,58.7,61.9,61.9,75.1,75.1,22.1,22.1,16.5,4.5,4.5,2.3,2.3,1
Missouri St,2022,5.9,6.0,0.14,2,115.4,116.9,113.9,4.75,4.9,9.5,29.8,30.8,59.6,56.9,57.1,61.45,61.9,153.5,79.5,13.75,15.8,16.25,2.5,4.5,1.95,2.2,1
Morehead St,2024,8.1,8.1,,1,122.7,122.7,122.7,5.2,5.2,5.2,28.1,28.1,28.1,60.4,60.4,64.0,64.0,87.3,87.3,14.4,14.4,15.3,3.1,3.1,2.1,2.1,1
Murray St,2019,10.0,10.0,,1,115.6,115.6,115.6,6.4,6.4,6.4,36.0,36.0,36.0,54.7,54.7,60.8,60.8,93.5,93.5,51.4,51.4,22.0,2.2,2.2,2.4,2.4,0
NC State,2022,5.3,5.3,,1,111.4,111.4,111.4,4.7,4.7,4.7,26.3,26.3,26.3,50.6,50.6,55.3,55.3,87.8,87.8,19.1,19.1,14.8,0.3,0.3,2.3,2.3,0
Nebraska Omaha,2024,5.5,5.5,,1,120.5,120.5,120.5,4.8,4.8,4.8,26.9,26.9,26.9,52.1,52.1,60.4,60.4,92.4,92.4,15.6,15.6,10.3,1.4,1.4,1.9,1.9,0
Nevada,2020,7.0,7.0,,1,111.0,111.0,111.0,5.0,5.0,5.0,31.8,31.8,31.8,51.3,51.3,56.1,56.1,79.6,79.6,26.5,26.5,12.8,0.5,0.5,1.9,1.9,0
Nevada,2021,6.1,6.1,,1,110.1,110.1,110.1,4.9,4.9,4.9,28.9,28.9,28.9,49.4,49.4,56.3,56.3,87.0,87.0,38.8,38.8,16.5,0.0,0.0,2.6,2.6,0
North Carolina,2019,12.1,12.1,,1,128.9,128.9,128.9,5.3,5.3,5.3,20.7,20.7,20.7,62.0,62.0,64.7,64.7,74.6,74.6,13.8,13.8,12.8,1.1,1.1,2.1,2.1,1
North Carolina,2022,8.2,8.2,,1,117.9,117.9,117.9,5.0,5.0,5.0,25.0,25.0,25.0,57.0,57.0,59.6,59.6,78.3,78.3,9.9,9.9,14.3,5.2,5.2,1.5,1.5,0
North Carolina,2024,9.7,9.7,,1,120.8,120.8,120.8,5.8,5.8,5.8,26.1,26.1,26.1,52.1,52.1,56.9,56.9,86.7,86.7,20.0,20.0,9.2,0.6,0.6,2.0,2.0,1
North Florida,2020,3.1,3.1,,1,121.2,121.2,121.2,4.6,4.6,4.6,23.2,23.2,23.2,55.1,55.1,59.7,59.7,83.8,83.8,37.1,37.1,17.8,0.1,0.1,1.8,1.8,1
North Texas,2020,5.0,5.0,,1,120.3,120.3,120.3,5.2,5.2,5.2,27.5,27.5,27.5,53.9,53.9,60.8,60.8,76.6,76.6,34.9,34.9,17.1,0.1,0.1,1.4,1.4,0
North Texas,2023,10.1,10.1,,1,124.3,124.3,124.3,5.5,5.5,5.5,24.4,24.4,24.4,57.2,57.2,63.3,63.3,82.6,82.6,12.6,12.6,13.7,0.2,0.2,2.7,2.7,1
Northeastern,2020,5.8,5.8,,1,118.1,118.1,118.1,5.1,5.1,5.1,27.5,27.5,27.5,57.4,57.4,61.6,61.6,90.1,90.1,11.3,11.3,10.8,0.8,0.8,2.6,2.6,1
Northern Colorado,2019,5.5,5.5,,1,111.0,111.0,111.0,4.7,4.7,4.7,35.6,35.6,35.6,51.9,51.9,57.4,57.4,85.8,85.8,33.5,33.5,16.4,1.0,1.0,2.4,2.4,1
Northern Colorado,2020,7.3,7.3,,1,118.7,118.7,118.7,5.3,5.3,5.3,25.7,25.7,25.7,55.9,55.9,58.6,58.6,95.0,95.0,35.1,35.1,16.4,0.6,0.6,2.3,2.3,1
Northern Colorado,2022,1.9,1.9,,1,114.0,114.0,114.0,4.6,4.6,4.6,29.0,29.0,29.0,57.1,57.1,60.9,60.9,86.1,86.1,16.7,16.7,13.8,0.9,0.9,1.4,1.4,1
Northern Illinois,2019,7.7,7.7,,1,114.0,114.0,114.0,4.8,4.8,4.8,29.9,29.9,29.9,58.2,58.2,59.9,59.9,75.8,75.8,19.0,19.0,14.4,0.6,0.6,2.3,2.3,0
Northern Iowa,2022,3.6,3.6,,1,110.4,110.4,110.4,4.6,4.6,4.6,26.2,26.2,26.2,52.0,52.0,58.5,58.5,87.6,87.6,14.2,14.2,13.4,0.1,0.1,1.4,1.4,0
Northwestern,2024,6.3,6.3,,1,114.4,114.4,114.4,5.2,5.2,5.2,27.8,27.8,27.8,52.9,52.9,57.5,57.5,90.6,90.6,28.7,28.7,13.7,0.2,0.2,2.4,2.4,1
Ohio St,2021,7.5,7.5,,1,114.2,114.2,114.2,4.9,4.9,4.9,27.3,27.3,27.3,51.5,51.5,56.7,56.7,68.0,68.0,13.0,13.0,11.9,4.1,4.1,1.3,1.3,0
Ohio St,2022,10.4,10.4,,1,116.2,116.2,116.2,6.0,6.0,6.0,30.5,30.5,30.5,54.6,54.6,59.8,59.8,82.4,82.4,16.1,16.1,15.1,8.2,8.2,1.0,1.0,0
Ohio St,2024,7.1,7.1,,1,121.3,121.3,121.3,4.9,4.9,4.9,23.2,23.2,23.2,49.5,49.5,55.4,55.4,81.0,81.0,27.6,27.6,9.1,0.2,0.2,2.1,2.1,0
Oklahoma,2021,6.4,6.4,,1,110.9,110.9,110.9,5.1,5.1,5.1,28.4,28.4,28.4,49.4,49.4,57.9,57.9,78.7,78.7,27.0,27.0,17.7,1.0,1.0,1.5,1.5,1
Oral Roberts,2021,6.5,6.5,,1,121.8,121.8,121.8,6.6,6.6,6.6,28.9,28.9,28.9,58.1,58.1,63.0,63.0,95.8,95.8,22.3,22.3,12.3,0.4,0.4,2.1,2.1,0
Oral Roberts,2022,2.0,2.0,,1,112.5,112.5,112.5,4.6,4.6,4.6,29.4,29.4,29.4,51.5,51.5,55.6,55.6,93.5,93.5,18.6,18.6,12.3,0.3,0.3,1.4,1.4,0
Oral Roberts,2023,5.4,5.4,,1,120.3,120.3,120.3,5.2,5.2,5.2,27.5,27.5,27.5,54.5,54.5,60.2,60.2,91.1,91.1,19.8,19.8,11.3,0.6,0.6,1.8,1.8,1
Oregon,2020,10.0,10.0,,1,120.6,120.6,120.6,6.9,6.9,6.9,28.4,28.4,28.4,56.3,56.3,60.1,60.1,88.8,88.8,31.6,31.6,16.0,0.1,0.1,2.5,2.5,1
Oregon,2021,8.8,10.4,2.26,2,115.75,120.2,111.3,5.1,5.4,10.2,25.75,29.0,51.5,58.2,63.3,61.25,65.7,155.5,79.1,14.95,15.0,16.45,2.5,2.8,3.1,3.3,2
Oregon,2024,11.7,11.7,,1,120.1,120.1,120.1,4.9,4.9,4.9,24.2,24.2,24.2,69.5,69.5,68.6,68.6,47.5,47.5,11.2,11.2,18.2,6.6,6.6,3.2,3.2,1
Oregon St,2019,8.2,8.2,,1,113.2,113.2,113.2,5.3,5.3,5.3,29.2,29.2,29.2,54.3,54.3,58.6,58.6,87.4,87.4,23.8,23.8,16.6,1.7,1.7,2.8,2.8,0
Oregon St,2020,7.0,7.0,,1,109.4,109.4,109.4,4.7,4.7,4.7,28.3,28.3,28.3,50.0,50.0,55.9,55.9,86.2,86.2,20.7,20.7,13.8,1.7,1.7,3.0,3.0,1
Penn,2023,5.7,5.7,,1,112.7,112.7,112.7,4.8,4.8,4.8,32.2,32.2,32.2,54.6,54.6,59.7,59.7,79.6,79.6,15.7,15.7,15.2,0.5,0.5,1.9,1.9,0
Penn St,2023,10.0,10.0,,1,118.7,118.7,118.7,6.6,6.6,6.6,29.3,29.3,29.3,55.2,55.2,57.6,57.6,89.8,89.8,39.3,39.3,13.2,1.6,1.6,1.6,1.6,1
Pepperdine,2019,3.4,3.4,,1,110.7,110.7,110.7,4.8,4.8,4.8,31.0,31.0,31.0,52.0,52.0,61.1,61.1,87.4,87.4,42.2,42.2,22.8,0.5,0.5,1.8,1.8,0
Pepperdine,2020,2.8,2.8,,1,104.1,104.1,104.1,4.6,4.6,4.6,31.5,31.5,31.5,47.5,47.5,54.4,54.4,92.3,92.3,40.0,40.0,20.7,0.5,0.5,1.6,1.6,0
Pittsburgh,2021,7.5,7.5,,1,115.0,115.0,115.0,4.8,4.8,4.8,24.6,24.6,24.6,51.6,51.6,54.9,54.9,78.1,78.1,10.4,10.4,10.3,4.3,4.3,2.0,2.0,0
Portland St,2023,5.7,5.7,,1,122.4,122.4,122.4,5.1,5.1,5.1,24.9,24.9,24.9,55.1,55.1,64.0,64.0,85.1,85.1,35.9,35.9,15.7,0.2,0.2,1.8,1.8,1
Princeton,2024,7.05,7.5,0.64,2,119.8,123.2,116.4,4.9,5.2,9.8,27.3,28.9,54.6,55.5,59.0,59.45,62.4,168.7,86.8,22.45,24.7,11.4,1.75,1.8,2.15,2.3,0
