Team,Year,player_BPM_mean,player_BPM_max,player_BPM_std,player_BPM_count,player_ORtg_mean,player_ORtg_max,player_ORtg_min,player_PRPG!_mean,player_PRPG!_max,player_PRPG!_sum,player_Usg_mean,player_Usg_max,player_Usg_sum,player_eFG_mean,player_eFG_max,player_TS_mean,player_TS_max,player_Min%_sum,player_Min%_max,player_Ast_mean,player_Ast_max,player_TO_mean,player_Blk_mean,player_Blk_max,player_Stl_mean,player_Stl_max,player_Class Year_<lambda>
Providence,2021,6.0,6.0,,1,118.5,118.5,118.5,4.8,4.8,4.8,22.9,22.9,22.9,60.2,60.2,61.2,61.2,79.2,79.2,5.0,5.0,10.1,3.2,3.2,0.6,0.6,1
Providence,2024,11.4,11.4,,1,112.7,112.7,112.7,4.9,4.9,4.9,27.8,27.8,27.8,56.4,56.4,59.8,59.8,82.3,82.3,23.3,23.3,16.1,2.8,2.8,2.9,2.9,0
Purdue,2019,7.5,7.5,,1,108.0,108.0,108.0,6.0,6.0,6.0,34.8,34.8,34.8,49.0,49.0,54.1,54.1,87.3,87.3,18.3,18.3,15.5,1.0,1.0,2.3,2.3,0
Purdue,2023,14.3,14.3,,1,125.9,125.9,125.9,7.2,7.2,7.2,32.6,32.6,32.6,60.7,60.7,63.9,63.9,76.7,76.7,13.4,13.4,13.8,7.2,7.2,0.5,0.5,0
Purdue,2024,15.5,15.5,,1,128.8,128.8,128.8,7.9,7.9,7.9,33.4,33.4,33.4,62.4,62.4,65.9,65.9,79.2,79.2,14.6,14.6,12.7,6.9,6.9,0.5,0.5,1
Purdue Fort Wayne,2019,8.2,8.2,,1,119.9,119.9,119.9,5.0,5.0,5.0,28.3,28.3,28.3,59.1,59.1,62.3,62.3,86.8,86.8,30.0,30.0,16.6,3.0,3.0,3.3,3.3,1
Quinnipiac,2019,5.4,5.4,,1,116.8,116.8,116.8,4.7,4.7,4.7,29.2,29.2,29.2,59.4,59.4,63.6,63.6,87.7,87.7,13.6,13.6,16.2,0.9,0.9,1.9,1.9,1
Radford,2020,8.4,8.4,,1,119.9,119.9,119.9,5.4,5.4,5.4,31.4,31.4,31.4,53.1,53.1,58.9,58.9,83.9,83.9,36.1,36.1,13.5,0.7,0.7,2.3,2.3,0
Rice,2023,6.2,6.2,,1,129.0,129.0,129.0,4.6,4.6,4.6,19.7,19.7,19.7,73.2,73.2,72.0,72.0,77.2,77.2,32.5,32.5,22.7,3.7,3.7,1.4,1.4,0
SMU,2019,4.6,4.6,,1,117.0,117.0,117.0,4.7,4.7,4.7,25.2,25.2,25.2,55.9,55.9,58.3,58.3,81.7,81.7,17.7,17.7,12.7,0.4,0.4,1.3,1.3,1
SMU,2020,4.0,4.0,,1,116.5,116.5,116.5,5.0,5.0,5.0,23.9,23.9,23.9,49.8,49.8,55.7,55.7,73.9,73.9,39.2,39.2,17.9,0.4,0.4,2.0,2.0,0
SMU,2021,9.7,9.7,,1,121.6,121.6,121.6,6.5,6.5,6.5,27.6,27.6,27.6,53.4,53.4,58.3,58.3,86.8,86.8,46.2,46.2,14.1,0.2,0.2,2.6,2.6,0
SMU,2022,7.0,7.0,,1,115.8,115.8,115.8,5.4,5.4,5.4,27.6,27.6,27.6,53.1,53.1,60.3,60.3,83.5,83.5,28.0,28.0,16.3,0.3,0.3,2.6,2.6,1
Saint Francis,2023,5.0,5.0,,1,118.4,118.4,118.4,4.9,4.9,4.9,29.9,29.9,29.9,58.5,58.5,60.5,60.5,86.4,86.4,17.4,17.4,10.5,2.7,2.7,1.5,1.5,0
Saint Mary's,2019,7.5,7.5,,1,119.9,119.9,119.9,6.0,6.0,6.0,27.5,27.5,27.5,55.7,55.7,59.5,59.5,91.9,91.9,14.9,14.9,11.7,0.1,0.1,2.1,2.1,0
Saint Mary's,2020,7.4,7.4,,1,119.3,119.3,119.3,6.2,6.2,6.2,27.0,27.0,27.0,56.1,56.1,59.6,59.6,93.4,93.4,13.8,13.8,9.0,0.1,0.1,2.2,2.2,1
San Diego St,2020,10.9,10.9,,1,121.5,121.5,121.5,5.6,5.6,5.6,27.1,27.1,27.1,53.2,53.2,58.3,58.3,84.8,84.8,30.2,30.2,11.7,0.4,0.4,3.1,3.1,0
San Diego St,2021,9.7,9.7,,1,130.9,130.9,130.9,4.7,4.7,4.7,18.7,18.7,18.7,62.2,62.2,65.3,65.3,73.4,73.4,6.8,6.8,8.0,0.7,0.7,2.0,2.0,1
San Diego St,2024,10.1,10.1,,1,119.7,119.7,119.7,5.9,5.9,5.9,30.5,30.5,30.5,57.6,57.6,62.3,62.3,79.3,79.3,10.2,10.2,13.9,1.9,1.9,2.2,2.2,1
San Francisco,2024,10.5,10.5,,1,128.0,128.0,128.0,4.6,4.6,4.6,24.5,24.5,24.5,62.5,62.5,63.9,63.9,72.9,72.9,24.3,24.3,14.7,3.4,3.4,3.2,3.2,0
San Jose St,2023,6.1,6.1,,1,110.0,110.0,110.0,4.7,4.7,4.7,28.1,28.1,28.1,49.2,49.2,52.5,52.5,91.1,91.1,30.6,30.6,16.1,2.1,2.1,1.3,1.3,0
Santa Clara,2022,5.5,5.5,,1,116.1,116.1,116.1,5.1,5.1,5.1,24.9,24.9,24.9,56.2,56.2,60.1,60.1,86.7,86.7,22.7,22.7,13.6,1.5,1.5,1.9,1.9,0
Santa Clara,2023,10.0,10.0,,1,120.5,120.5,120.5,5.4,5.4,5.4,25.5,25.5,25.5,57.6,57.6,60.8,60.8,86.2,86.2,20.8,20.8,14.0,1.3,1.3,2.8,2.8,0
Seton Hall,2019,9.5,9.5,,1,112.0,112.0,112.0,5.2,5.2,5.2,29.5,29.5,29.5,54.2,54.2,59.2,59.2,88.9,88.9,18.4,18.4,15.8,0.6,0.6,3.2,3.2,0
South Dakota St,2019,6.5,6.5,,1,120.8,120.8,120.8,5.6,5.6,5.6,32.3,32.3,32.3,57.4,57.4,62.3,62.3,83.7,83.7,11.0,11.0,11.4,3.6,3.6,1.2,1.2,1
Southern Illinois,2024,6.3,6.3,,1,112.2,112.2,112.2,5.5,5.5,5.5,34.1,34.1,34.1,48.7,48.7,57.3,57.3,91.3,91.3,39.4,39.4,16.7,0.7,0.7,2.5,2.5,1
St John's,2019,9.0,9.0,,1,116.8,116.8,116.8,5.3,5.3,5.3,27.6,27.6,27.6,52.2,52.2,57.7,57.7,84.3,84.3,29.0,29.0,11.3,0.9,0.9,4.1,4.1,0
St John's,2024,8.3,8.3,,1,128.5,128.5,128.5,4.8,4.8,4.8,21.6,21.6,21.6,58.9,58.9,62.0,62.0,70.5,70.5,9.3,9.3,11.4,6.6,6.6,0.4,0.4,1
Stanford,2021,8.9,8.9,,1,116.3,116.3,116.3,5.3,5.3,5.3,27.1,27.1,27.1,59.4,59.4,64.0,64.0,70.4,70.4,18.0,18.0,16.7,3.7,3.7,1.6,1.6,1
Syracuse,2020,6.7,6.7,,1,110.5,110.5,110.5,4.7,4.7,4.7,25.5,25.5,25.5,51.1,51.1,56.1,56.1,91.1,91.1,20.1,20.1,14.2,2.9,2.9,1.8,1.8,0
Syracuse,2021,4.2,4.2,,1,111.8,111.8,111.8,4.6,4.6,4.6,22.7,22.7,22.7,53.5,53.5,55.8,55.8,80.4,80.4,14.9,14.9,11.3,0.1,0.1,2.1,2.1,0
Syracuse,2022,3.9,3.9,,1,110.0,110.0,110.0,4.7,4.7,4.7,25.0,25.0,25.0,49.0,49.0,53.1,53.1,90.1,90.1,16.0,16.0,10.8,0.3,0.3,2.3,2.3,1
TCU,2020,8.9,8.9,,1,112.2,112.2,112.2,5.0,5.0,5.0,23.5,23.5,23.5,54.9,54.9,56.5,56.5,89.6,89.6,26.0,26.0,16.7,1.6,1.6,2.4,2.4,1
TCU,2024,6.4,6.4,,1,121.1,121.1,121.1,4.5,4.5,4.5,21.8,21.8,21.8,52.6,52.6,57.9,57.9,80.4,80.4,14.7,14.7,11.9,1.4,1.4,1.9,1.9,1
Tarleton St,2021,4.0,4.0,,1,121.8,121.8,121.8,4.6,4.6,4.6,20.6,20.6,20.6,61.0,61.0,64.9,64.9,89.8,89.8,15.9,15.9,10.9,0.0,0.0,1.5,1.5,0
Temple,2019,6.2,6.2,,1,111.0,111.0,111.0,4.7,4.7,4.7,27.2,27.2,27.2,50.2,50.2,55.8,55.8,90.6,90.6,28.4,28.4,14.5,0.5,0.5,2.3,2.3,1
Tennessee,2019,11.8,11.8,,1,124.5,124.5,124.5,6.1,6.1,6.1,27.0,27.0,27.0,58.3,58.3,64.7,64.7,78.6,78.6,18.3,18.3,15.2,5.3,5.3,2.0,2.0,0
Tennessee,2024,9.9,9.9,,1,114.5,114.5,114.5,4.8,4.8,4.8,29.8,29.8,29.8,53.8,53.8,57.7,57.7,76.6,76.6,13.4,13.4,10.6,2.4,2.4,1.3,1.3,1
Tennessee Martin,2020,-0.9,-0.9,,1,120.4,120.4,120.4,5.0,5.0,5.0,26.5,26.5,26.5,58.2,58.2,62.7,62.7,85.0,85.0,6.2,6.2,14.3,1.0,1.0,0.7,0.7,1
Texas A&M,2024,6.6,6.6,,1,109.8,109.8,109.8,4.5,4.5,4.5,29.8,29.8,29.8,45.0,45.0,50.9,50.9,81.7,81.7,26.7,26.7,16.9,0.1,0.1,3.3,3.3,0
Texas Tech,2019,10.5,10.5,,1,106.9,106.9,106.9,4.7,4.7,4.7,32.2,32.2,32.2,50.5,50.5,54.2,54.2,80.6,80.6,25.9,25.9,15.5,2.2,2.2,2.7,2.7,0
Toledo,2020,4.4,4.4,,1,110.3,110.3,110.3,4.6,4.6,4.6,29.6,29.6,29.6,51.6,51.6,56.7,56.7,88.4,88.4,33.2,33.2,16.8,0.0,0.0,2.3,2.3,0
Toledo,2022,7.3,7.3,,1,135.8,135.8,135.8,4.9,4.9,4.9,18.4,18.4,18.4,65.1,65.1,67.7,67.7,80.3,80.3,10.1,10.1,9.9,4.3,4.3,1.1,1.1,0
Toledo,2023,5.05,5.2,0.21,2,127.35,135.2,119.5,4.9,5.0,9.8,24.85,28.6,49.7,57.35,61.6,60.8,65.6,158.4,84.9,19.75,31.6,9.4,2.25,3.9,1.75,2.4,1
Troy,2019,5.8,5.8,,1,116.3,116.3,116.3,5.0,5.0,5.0,29.1,29.1,29.1,59.6,59.6,63.4,63.4,56.4,56.4,17.3,17.3,16.4,3.8,3.8,0.9,0.9,1
Tulsa,2024,6.4,6.4,,1,114.3,114.3,114.3,4.6,4.6,4.6,30.3,30.3,30.3,51.4,51.4,59.3,59.3,83.8,83.8,26.3,26.3,13.9,0.1,0.1,3.2,3.2,0
UAB,2022,5.1,5.1,,1,108.6,108.6,108.6,4.7,4.7,4.7,33.4,33.4,33.4,50.8,50.8,55.7,55.7,79.5,79.5,29.9,29.9,19.6,0.1,0.1,2.5,2.5,0
UAB,2023,7.7,7.7,,1,114.8,114.8,114.8,5.0,5.0,5.0,30.4,30.4,30.4,52.2,52.2,56.5,56.5,70.5,70.5,26.3,26.3,15.3,0.0,0.0,2.1,2.1,1
UC Santa Barbara,2021,8.5,8.5,,1,120.9,120.9,120.9,4.9,4.9,4.9,25.5,25.5,25.5,55.6,55.6,61.0,61.0,81.6,81.6,32.6,32.6,14.6,0.5,0.5,2.8,2.8,1
UC Santa Barbara,2023,4.8,4.8,,1,117.3,117.3,117.3,4.7,4.7,4.7,26.2,26.2,26.2,53.6,53.6,59.8,59.8,86.6,86.6,29.7,29.7,14.6,0.9,0.9,2.3,2.3,0
UCLA,2023,9.5,9.5,,1,113.1,113.1,113.1,4.8,4.8,4.8,27.2,27.2,27.2,51.1,51.1,54.3,54.3,83.1,83.1,14.6,14.6,11.9,2.2,2.2,2.8,2.8,1
UNC Asheville,2024,10.5,10.5,,1,116.8,116.8,116.8,4.8,4.8,4.8,32.2,32.2,32.2,53.5,53.5,61.9,61.9,76.2,76.2,24.9,24.9,16.1,6.0,6.0,1.6,1.6,1
UNC Greensboro,2024,5.1,5.1,,1,121.6,121.6,121.6,4.5,4.5,4.5,29.5,29.5,29.5,57.7,57.7,63.2,63.2,64.2,64.2,8.7,8.7,12.2,3.6,3.6,1.3,1.3,1
UNLV,2022,7.5,7.5,,1,106.2,106.2,106.2,5.0,5.0,5.0,33.6,33.6,33.6,50.2,50.2,54.0,54.0,82.5,82.5,18.4,18.4,10.8,0.4,0.4,1.5,1.5,1
USC,2020,10.9,10.9,,1,119.1,119.1,119.1,4.6,4.6,4.6,23.4,23.4,23.4,61.9,61.9,64.6,64.6,68.4,68.4,8.4,8.4,15.9,9.8,9.8,2.3,2.3,0
USC,2021,12.6,12.6,,1,119.4,119.4,119.4,5.4,5.4,5.4,23.4,23.4,23.4,59.5,59.5,62.4,62.4,83.6,83.6,14.1,14.1,16.6,8.7,8.7,1.4,1.4,0
USC,2023,6.3,6.3,,1,113.3,113.3,113.3,4.7,4.7,4.7,25.6,25.6,25.6,52.9,52.9,57.3,57.3,82.4,82.4,19.8,19.8,12.9,0.7,0.7,2.5,2.5,1
UTSA,2020,6.1,6.1,,1,106.1,106.1,106.1,5.2,5.2,5.2,35.7,35.7,35.7,49.8,49.8,54.2,54.2,86.4,86.4,17.3,17.3,12.5,0.7,0.7,2.3,2.3,0
Utah St,2019,7.2,7.2,,1,123.2,123.2,123.2,5.4,5.4,5.4,25.3,25.3,25.3,54.1,54.1,60.9,60.9,88.4,88.4,23.6,23.6,12.3,0.8,0.8,1.6,1.6,0
Utah St,2020,9.2,9.2,,1,125.9,125.9,125.9,5.8,5.8,5.8,24.1,24.1,24.1,56.6,56.6,62.5,62.5,86.3,86.3,24.0,24.0,10.9,0.4,0.4,1.5,1.5,1
Utah St,2022,9.3,9.3,,1,118.2,118.2,118.2,5.1,5.1,5.1,23.5,23.5,23.5,58.7,58.7,61.5,61.5,87.9,87.9,15.4,15.4,13.8,1.6,1.6,2.7,2.7,1
Utah St,2023,8.4,8.4,,1,127.8,127.8,127.8,5.6,5.6,5.6,21.8,21.8,21.8,60.4,60.4,65.3,65.3,82.9,82.9,26.1,26.1,13.7,0.1,0.1,2.1,2.1,0
VMI,2022,9.4,9.4,,1,124.5,124.5,124.5,5.8,5.8,5.8,26.3,26.3,26.3,65.4,65.4,68.4,68.4,80.8,80.8,21.8,21.8,16.7,6.9,6.9,0.9,0.9,1
Vanderbilt,2021,6.8,6.8,,1,108.8,108.8,108.8,5.5,5.5,5.5,35.1,35.1,35.1,49.5,49.5,57.5,57.5,70.1,70.1,36.8,36.8,19.6,0.6,0.6,3.2,3.2,0
Vanderbilt,2022,7.3,7.3,,1,104.9,104.9,104.9,5.0,5.0,5.0,34.4,34.4,34.4,47.6,47.6,54.1,54.1,82.1,82.1,32.6,32.6,17.1,0.6,0.6,3.4,3.4,0
Vermont,2019,12.0,12.0,,1,117.4,117.4,117.4,5.1,5.1,5.1,32.6,32.6,32.6,56.8,56.8,60.5,60.5,74.6,74.6,19.4,19.4,12.7,7.3,7.3,1.7,1.7,0
Villanova,2019,5.5,5.5,,1,112.5,112.5,112.5,4.9,4.9,4.9,27.4,27.4,27.4,52.9,52.9,56.7,56.7,86.9,86.9,24.9,24.9,14.8,0.7,0.7,1.5,1.5,1
Villanova,2020,7.3,7.3,,1,119.0,119.0,119.0,5.1,5.1,5.1,22.0,22.0,22.0,58.4,58.4,60.8,60.8,84.4,84.4,14.9,14.9,11.8,1.1,1.1,1.4,1.4,0
Villanova,2021,6.93,7.5,0.51,3,119.3,124.9,114.1,5.0,5.1,15.0,22.4,24.1,67.2,53.47,54.4,57.87,60.2,225.1,85.8,18.83,26.6,11.93,1.17,2.3,1.53,1.7,2
Villanova,2022,8.1,8.1,,1,122.6,122.6,122.6,5.7,5.7,5.7,22.4,22.4,22.4,56.5,56.5,60.9,60.9,85.4,85.4,20.2,20.2,13.7,0.0,0.0,1.9,1.9,1
Villanova,2023,6.0,6.0,,1,116.3,116.3,116.3,4.7,4.7,4.7,25.6,25.6,25.6,54.7,54.7,58.6,58.6,78.8,78.8,10.5,10.5,11.2,2.4,2.4,1.0,1.0,0
Villanova,2024,8.3,8.3,,1,114.4,114.4,114.4,4.5,4.5,4.5,28.4,28.4,28.4,53.1,53.1,58.5,58.5,74.7,74.7,13.4,13.4,12.7,2.0,2.0,1.7,1.7,1
Virginia,2019,9.53,10.3,0.71,3,120.8,122.9,119.1,5.33,5.5,16.0,22.93,24.1,68.8,56.53,58.5,59.4,61.8,249.8,87.6,19.17,32.6,12.43,0.9,2.4,1.83,3.0,0
Virginia,2021,9.1,9.1,,1,123.6,123.6,123.6,5.4,5.4,5.4,22.2,22.2,22.2,61.1,61.1,63.5,63.5,85.2,85.2,11.6,11.6,9.0,1.4,1.4,1.1,1.1,1
Virginia Tech,2019,7.2,7.2,,1,118.8,118.8,118.8,5.0,5.0,5.0,27.4,27.4,27.4,53.7,53.7,58.3,58.3,74.4,74.4,17.3,17.3,13.7,4.1,4.1,1.4,1.4,0
Virginia Tech,2022,8.1,8.1,,1,117.0,117.0,117.0,4.9,4.9,4.9,26.4,26.4,26.4,56.8,56.8,60.2,60.2,76.7,76.7,13.9,13.9,14.0,3.5,3.5,1.5,1.5,1
Wake Forest,2023,5.3,5.3,,1,112.0,112.0,112.0,5.0,5.0,5.0,28.7,28.7,28.7,51.5,51.5,58.0,58.0,91.1,91.1,34.6,34.6,18.6,0.2,0.2,2.7,2.7,1
Wake Forest,2024,6.3,6.3,,1,115.7,115.7,115.7,4.7,4.7,4.7,23.9,23.9,23.9,56.8,56.8,59.6,59.6,85.5,85.5,14.1,14.1,12.9,1.7,1.7,1.8,1.8,0
Washington,2020,6.6,6.6,,1,115.7,115.7,115.7,4.8,4.8,4.8,24.2,24.2,24.2,57.7,57.7,62.9,62.9,80.2,80.2,6.3,6.3,16.1,7.0,7.0,0.9,0.9,0
Washington,2022,8.2,8.2,,1,107.5,107.5,107.5,5.2,5.2,5.2,31.8,31.8,31.8,46.2,46.2,51.6,51.6,89.3,89.3,30.0,30.0,11.9,1.5,1.5,3.4,3.4,1
Washington,2024,5.6,5.6,,1,115.1,115.1,115.1,4.9,4.9,4.9,26.1,26.1,26.1,54.3,54.3,59.4,59.4,86.1,86.1,7.7,7.7,11.6,2.1,2.1,1.1,1.1,1
Weber St,2024,7.6,7.6,,1,113.3,113.3,113.3,4.9,4.9,4.9,31.2,31.2,31.2,52.0,52.0,58.6,58.6,93.3,93.3,31.3,31.3,16.1,0.3,0.3,3.1,3.1,0
West Virginia,2021,8.8,8.8,,1,117.9,117.9,117.9,5.3,5.3,5.3,23.0,23.0,23.0,49.3,49.3,54.3,54.3,84.3,84.3,28.6,28.6,13.2,1.0,1.0,3.2,3.2,0
Wichita St,2021,5.8,5.8,,1,114.7,114.7,114.7,4.7,4.7,4.7,22.5,22.5,22.5,49.6,49.6,54.6,54.6,86.4,86.4,14.8,14.8,7.8,0.3,0.3,1.6,1.6,0
William & Mary,2019,7.9,7.9,,1,117.8,117.8,117.8,4.8,4.8,4.8,33.0,33.0,33.0,58.9,58.9,62.5,62.5,75.4,75.4,28.6,28.6,15.2,7.4,7.4,0.8,0.8,0
William & Mary,2020,7.7,7.7,,1,114.0,114.0,114.0,4.8,4.8,4.8,34.4,34.4,34.4,55.6,55.6,60.9,60.9,74.8,74.8,14.6,14.6,14.8,5.2,5.2,1.4,1.4,1
Wofford,2019,7.7,7.7,,1,124.0,124.0,124.0,5.1,5.1,5.1,25.7,25.7,25.7,57.4,57.4,61.3,61.3,80.1,80.1,9.9,9.9,10.5,0.2,0.2,1.3,1.3,1
Wyoming,2022,4.9,4.9,,1,108.5,108.5,108.5,5.2,5.2,5.2,30.8,30.8,30.8,52.0,52.0,56.6,56.6,91.9,91.9,38.6,38.6,19.6,0.4,0.4,1.9,1.9,1
Xavier,2022,9.5,9.5,,1,127.0,127.0,127.0,4.6,4.6,4.6,21.6,21.6,21.6,60.5,60.5,63.3,63.3,65.4,65.4,8.8,8.8,9.0,5.6,5.6,1.6,1.6,0
Xavier,2023,5.3,5.3,,1,119.2,119.2,119.2,4.9,4.9,4.9,21.1,21.1,21.1,53.2,53.2,59.6,59.6,87.9,87.9,20.0,20.0,14.1,0.4,0.4,1.6,1.6,1
Xavier,2024,7.9,7.9,,1,117.1,117.1,117.1,4.8,4.8,4.8,24.6,24.6,24.6,53.9,53.9,58.9,58.9,80.6,80.6,13.2,13.2,11.0,0.2,0.2,2.3,2.3,1
Yale,2020,7.0,7.0,,1,119.6,119.6,119.6,4.6,4.6,4.6,24.5,24.5,24.5,63.3,63.3,65.1,65.1,79.7,79.7,10.1,10.1,14.6,2.8,2.8,2.1,2.1,0
